

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Mar 16 15:14:22 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	functab,global,class=ENTRY,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
    35                           ; Generated 17/11/2021 GMT
    36                           ; 
    37                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution. Publication is not required when
    51                           ;        this file is used in an embedded application.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
    70  0001                     	;# 
    71  0002                     	;# 
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  0105                     	;# 
   133  0107                     	;# 
   134  0108                     	;# 
   135  0109                     	;# 
   136  010C                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  0185                     	;# 
   142  0187                     	;# 
   143  0188                     	;# 
   144  0189                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  008F                     	;# 
   192  0090                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  009F                     	;# 
   210  0105                     	;# 
   211  0107                     	;# 
   212  0108                     	;# 
   213  0109                     	;# 
   214  010C                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  0185                     	;# 
   220  0187                     	;# 
   221  0188                     	;# 
   222  0189                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225  0019                     _TXREG	set	25
   226  001A                     _RCREG	set	26
   227  0008                     _PORTDbits	set	8
   228  0007                     _PORTC	set	7
   229  0008                     _PORTD	set	8
   230  0006                     _PORTB	set	6
   231  0047                     _RD7	set	71
   232  0046                     _RD6	set	70
   233  0065                     _RCIF	set	101
   234  0087                     _TRISC	set	135
   235  0086                     _TRISB	set	134
   236  0088                     _TRISD	set	136
   237  04C1                     _TRMT	set	1217
   238                           
   239                           	psect	strings
   240  0200                     __pstrings:
   241  0200                     stringtab:
   242  0200                     __stringtab:
   243                           
   244                           ;	String table - string pointers are 1 byte each
   245  0200  1BFF               	btfsc	btemp+1,7
   246  0201  2A0A               	ljmp	stringcode
   247  0202  1383               	bcf	3,7
   248  0203  187F               	btfsc	btemp+1,0
   249  0204  1783               	bsf	3,7
   250  0205  0800               	movf	0,w
   251  0206  0A84               	incf	4,f
   252  0207  1903               	skipnz
   253  0208  0AFF               	incf	btemp+1,f
   254  0209  0008               	return
   255  020A                     stringcode:
   256  020A                     stringdir:
   257  020A  3002               	movlw	high stringdir
   258  020B  008A               	movwf	10
   259  020C  0804               	movf	4,w
   260  020D  0A84               	incf	4,f
   261  020E  0782               	addwf	2,f
   262  020F                     __stringbase:
   263  020F  3400               	retlw	0
   264  0210                     __end_of__stringtab:
   265  0210                     STR_1:
   266  0210  3431               	retlw	49	;'1'
   267  0211  3432               	retlw	50	;'2'
   268  0212  3433               	retlw	51	;'3'
   269  0213  3434               	retlw	52	;'4'
   270  0214  3435               	retlw	53	;'5'
   271  0215  3436               	retlw	54	;'6'
   272  0216  3437               	retlw	55	;'7'
   273  0217  3438               	retlw	56	;'8'
   274  0218  3439               	retlw	57	;'9'
   275  0219  3430               	retlw	48	;'0'
   276  021A  3431               	retlw	49	;'1'
   277  021B  3432               	retlw	50	;'2'
   278  021C  3433               	retlw	51	;'3'
   279  021D  3434               	retlw	52	;'4'
   280  021E  3435               	retlw	53	;'5'
   281  021F  3461               	retlw	97	;'a'
   282  0220  3462               	retlw	98	;'b'
   283  0221  3463               	retlw	99	;'c'
   284  0222  3464               	retlw	100	;'d'
   285  0223  3465               	retlw	101	;'e'
   286  0224  3466               	retlw	102	;'f'
   287  0225  3467               	retlw	103	;'g'
   288  0226  3468               	retlw	104	;'h'
   289  0227  3469               	retlw	105	;'i'
   290  0228  346A               	retlw	106	;'j'
   291  0229  346B               	retlw	107	;'k'
   292  022A  346C               	retlw	108	;'l'
   293  022B  346D               	retlw	109	;'m'
   294  022C  346E               	retlw	110	;'n'
   295  022D  346F               	retlw	111	;'o'
   296  022E  3400               	retlw	0
   297  022F                     STR_4:
   298  022F  3469               	retlw	105	;'i'
   299  0230  3467               	retlw	103	;'g'
   300  0231  3475               	retlw	117	;'u'
   301  0232  3461               	retlw	97	;'a'
   302  0233  346C               	retlw	108	;'l'
   303  0234  3420               	retlw	32	;' '
   304  0235  3461               	retlw	97	;'a'
   305  0236  343A               	retlw	58	;':'
   306  0237  3420               	retlw	32	;' '
   307  0238  3409               	retlw	9
   308  0239  3425               	retlw	37	;'%'
   309  023A  3420               	retlw	32	;' '
   310  023B  3420               	retlw	32	;' '
   311  023C  3420               	retlw	32	;' '
   312  023D  3409               	retlw	9
   313  023E  3400               	retlw	0
   314  023F                     STR_3:
   315  023F  3470               	retlw	112	;'p'
   316  0240  346F               	retlw	111	;'o'
   317  0241  3472               	retlw	114	;'r'
   318  0242  3463               	retlw	99	;'c'
   319  0243  3465               	retlw	101	;'e'
   320  0244  346E               	retlw	110	;'n'
   321  0245  3474               	retlw	116	;'t'
   322  0246  3461               	retlw	97	;'a'
   323  0247  346A               	retlw	106	;'j'
   324  0248  3465               	retlw	101	;'e'
   325  0249  3420               	retlw	32	;' '
   326  024A  3400               	retlw	0
   327  024B                     STR_2:
   328  024B  344A               	retlw	74	;'J'
   329  024C  344A               	retlw	74	;'J'
   330  024D  3475               	retlw	117	;'u'
   331  024E  346C               	retlw	108	;'l'
   332  024F  3469               	retlw	105	;'i'
   333  0250  3461               	retlw	97	;'a'
   334  0251  346E               	retlw	110	;'n'
   335  0252  3400               	retlw	0
   336                           
   337                           	psect	cinit
